((25, 29), (68, 50), (98, 95)) | (31.0, 99.0) | (95.0, 20.0) | (14.0, 45.0) | (0.0, 71.0) | (72.0, 35.0) | (0.0, 20.0) | (36.0, 10.0) | (41.0, 29.0) | (72.0, 16.0) | (10.0, 54.0) | (17.0, 12.0) | (45.0, 90.0) | (90.0, 0.0) | (18.0, 75.0) | (22.0, 97.0) | (16.0, 44.0) | (8.0, 46.0) | (33.0, 99.0) | (35.0, 57.0) | (91.0, 51.0) | (0.0, 20.0) | (95.0, 72.0) | (53.0, 33.0) | (43.0, 16.0) | (92.0, 58.0) | (79.0, 48.0) | (45.0, 6.0) | (0.0, 0.0) | (6.0, 38.0) | (34.0, 53.0) | (25.0, 19.0) | (12.0, 47.0) | (98.0, 23.0) | (4.0, 97.0) | (99.0, 32.0) | (27.0, 91.0) | (70.0, 21.0) | (13.0, 76.0) | (80.0, 0.0) | (58.0, 36.0) | (36.0, 45.0) | (20.0, 43.0) | (76.0, 99.0) | (61.0, 56.0) | (3.0, 22.0) | (10.0, 13.0) | (74.0, 38.0) | (42.0, 97.0) | (31.0, 13.0) | (11.0, 21.0)
((62, 49), (76, 18), (10, 76)) | (17.0, 42.0) | (90.0, 31.0) | (10.0, 40.0) | (0.0, 20.0) | (35.0, 37.0) | (96.0, 67.0) | (14.0, 10.0) | (72.0, 44.0) | (7.0, 52.0) | (40.0, 0.0) | (99.0, 72.0) | (38.0, 71.0) | (92.0, 71.0) | (91.0, 86.0) | (89.0, 85.0) | (71.0, 67.0) | (75.0, 33.0) | (23.0, 77.0) | (58.0, 60.0) | (69.0, 8.0) | (50.0, 1.0) | (20.0, 33.0) | (65.0, 60.0) | (35.0, 14.0) | (81.0, 15.0) | (61.0, 85.0) | (76.0, 85.0) | (64.0, 75.0) | (76.0, 98.0) | (23.0, 7.0) | (91.0, 99.0) | (0.0, 90.0) | (21.0, 14.0) | (93.0, 29.0) | (60.0, 0.0) | (77.0, 28.0) | (42.0, 84.0) | (94.0, 60.0) | (62.0, 98.0) | (76.0, 68.0) | (45.0, 99.0) | (65.0, 17.0) | (37.0, 38.0) | (96.0, 75.0) | (84.0, 54.0) | (24.0, 34.0) | (1.0, 51.0) | (16.0, 46.0) | (66.0, 7.0) | (29.0, 47.0)
((71, 75), (86, 66), (20, 12)) | (37.0, 74.0) | (85.0, 7.0) | (71.0, 89.0) | (32.0, 45.0) | (0.0, 90.0) | (97.0, 22.0) | (34.0, 12.0) | (44.0, 64.0) | (59.0, 61.0) | (54.0, 27.0) | (43.0, 79.0) | (72.0, 46.0) | (79.0, 52.0) | (80.0, 18.0) | (98.0, 16.0) | (78.0, 18.0) | (0.0, 30.0) | (59.0, 90.0) | (78.0, 77.0) | (15.0, 43.0) | (43.0, 13.0) | (11.0, 88.0) | (70.0, 48.0) | (17.0, 89.0) | (87.0, 68.0) | (65.0, 32.0) | (75.0, 25.0) | (59.0, 94.0) | (86.0, 48.0) | (31.0, 37.0) | (58.0, 36.0) | (4.0, 6.0) | (68.0, 21.0) | (86.0, 70.0) | (73.0, 81.0) | (54.0, 73.0) | (70.0, 0.0) | (78.0, 67.0) | (58.0, 16.0) | (67.0, 38.0) | (74.0, 65.0) | (91.0, 89.0) | (65.0, 92.0) | (99.0, 81.0) | (74.0, 48.0) | (72.0, 45.0) | (90.0, 14.0) | (85.0, 72.0) | (68.0, 36.0) | (71.0, 0.0)
((37, 83), (57, 54), (97, 8)) | (61.0, 14.0) | (35.0, 30.0) | (6.0, 45.0) | (60.0, 35.0) | (78.0, 6.0) | (20.0, 99.0) | (65.0, 26.0) | (1.0, 1.0) | (18.0, 54.0) | (10.0, 0.0) | (22.0, 83.0) | (45.0, 10.0) | (63.0, 79.0) | (0.0, 80.0) | (16.0, 14.0) | (16.0, 57.0) | (28.0, 90.0) | (10.0, 50.0) | (32.0, 25.0) | (65.0, 12.0) | (22.0, 36.0) | (32.0, 30.0) | (69.0, 91.0) | (16.0, 11.0) | (37.0, 64.0) | (88.0, 51.0) | (76.0, 0.0) | (22.0, 35.0) | (56.0, 15.0) | (92.0, 71.0) | (49.0, 89.0) | (66.0, 27.0) | (91.0, 72.0) | (19.0, 92.0) | (76.0, 88.0) | (40.0, 0.0) | (33.0, 11.0) | (22.0, 27.0) | (99.0, 0.0) | (28.0, 40.0) | (24.0, 94.0) | (53.0, 31.0) | (64.0, 26.0) | (63.0, 24.0) | (54.0, 50.0) | (68.0, 52.0) | (14.0, 19.0) | (90.0, 0.0) | (31.0, 95.0) | (2.0, 54.0)
((17, 98), (97, 16), (75, 80)) | (57.0, 30.0) | (36.0, 77.0) | (23.0, 62.0) | (9.0, 19.0) | (3.0, 78.0) | (56.0, 20.0) | (46.0, 59.0) | (36.0, 11.0) | (75.0, 71.0) | (95.0, 44.0) | (92.0, 47.0) | (64.0, 53.0) | (50.0, 7.0) | (61.0, 23.0) | (22.0, 44.0) | (25.0, 23.0) | (99.0, 73.0) | (51.0, 32.0) | (51.0, 59.0) | (74.0, 34.0) | (10.0, 82.0) | (16.0, 81.0) | (65.0, 80.0) | (54.0, 15.0) | (80.0, 20.0) | (86.0, 65.0) | (61.0, 96.0) | (12.0, 33.0) | (39.0, 11.0) | (71.0, 13.0) | (74.0, 25.0) | (43.0, 20.0) | (50.0, 60.0) | (90.0, 15.0) | (36.0, 22.0) | (43.0, 24.0) | (59.0, 7.0) | (34.0, 97.0) | (19.0, 9.0) | (47.0, 7.0) | (10.0, 93.0) | (16.0, 93.0) | (60.0, 85.0) | (26.0, 80.0) | (0.0, 50.0) | (64.0, 32.0) | (59.0, 33.0) | (53.0, 30.0) | (51.0, 75.0) | (83.0, 27.0)
((20, 47), (61, 9), (28, 56)) | (5.0, 24.0) | (88.0, 83.0) | (47.0, 59.0) | (40.0, 9.0) | (16.0, 64.0) | (78.0, 68.0) | (81.0, 52.0) | (93.0, 71.0) | (96.0, 21.0) | (30.0, 23.0) | (65.0, 70.0) | (69.0, 43.0) | (78.0, 64.0) | (80.0, 42.0) | (50.0, 39.0) | (13.0, 59.0) | (58.0, 47.0) | (21.0, 94.0) | (75.0, 66.0) | (62.0, 22.0) | (52.0, 78.0) | (96.0, 25.0) | (16.0, 16.0) | (1.0, 61.0) | (98.0, 49.0) | (46.0, 80.0) | (60.0, 0.0) | (25.0, 22.0) | (25.0, 41.0) | (37.0, 94.0) | (90.0, 0.0) | (3.0, 88.0) | (6.0, 87.0) | (45.0, 95.0) | (41.0, 72.0) | (33.0, 60.0) | (50.0, 74.0) | (3.0, 63.0) | (10.0, 0.0) | (42.0, 5.0) | (46.0, 13.0) | (28.0, 24.0) | (59.0, 82.0) | (72.0, 83.0) | (0.0, 40.0) | (8.0, 84.0) | (11.0, 96.0) | (14.0, 51.0) | (47.0, 99.0) | (69.0, 25.0)
((41, 10), (74, 3), (53, 74)) | (8.0, 0.0) | (18.0, 33.0) | (45.0, 15.0) | (62.0, 34.0) | (95.0, 41.0) | (86.0, 98.0) | (60.0, 30.0) | (94.0, 64.0) | (82.0, 38.0) | (35.0, 13.0) | (61.0, 79.0) | (20.0, 0.0) | (70.0, 52.0) | (35.0, 66.0) | (60.0, 0.0) | (29.0, 22.0) | (36.0, 82.0) | (59.0, 45.0) | (25.0, 8.0) | (42.0, 27.0) | (34.0, 23.0) | (18.0, 36.0) | (8.0, 77.0) | (91.0, 81.0) | (65.0, 89.0) | (21.0, 89.0) | (58.0, 47.0) | (32.0, 84.0) | (68.0, 61.0) | (39.0, 61.0) | (34.0, 39.0) | (91.0, 66.0) | (45.0, 60.0) | (32.0, 11.0) | (90.0, 6.0) | (98.0, 44.0) | (31.0, 3.0) | (67.0, 70.0) | (40.0, 64.0) | (73.0, 85.0) | (21.0, 58.0) | (47.0, 70.0) | (49.0, 1.0) | (8.0, 54.0) | (14.0, 58.0) | (54.0, 41.0) | (11.0, 85.0) | (85.0, 7.0) | (76.0, 22.0) | (12.0, 97.0)
((31, 82), (70, 55), (34, 8)) | (93.0, 26.0) | (53.0, 99.0) | (31.0, 43.0) | (99.0, 47.0) | (0.0, 90.0) | (73.0, 51.0) | (99.0, 70.0) | (89.0, 27.0) | (99.0, 99.0) | (88.0, 86.0) | (6.0, 91.0) | (47.0, 92.0) | (41.0, 58.0) | (32.0, 39.0) | (0.0, 60.0) | (98.0, 59.0) | (94.0, 49.0) | (41.0, 65.0) | (50.0, 8.0) | (14.0, 90.0) | (83.0, 13.0) | (20.0, 0.0) | (83.0, 21.0) | (98.0, 99.0) | (43.0, 86.0) | (87.0, 72.0) | (65.0, 65.0) | (11.0, 5.0) | (21.0, 54.0) | (69.0, 17.0) | (1.0, 11.0) | (39.0, 99.0) | (82.0, 56.0) | (7.0, 9.0) | (86.0, 28.0) | (0.0, 97.0) | (88.0, 33.0) | (29.0, 68.0) | (14.0, 86.0) | (63.0, 85.0) | (41.0, 9.0) | (13.0, 80.0) | (29.0, 19.0) | (20.0, 0.0) | (12.0, 27.0) | (33.0, 24.0) | (40.0, 0.0) | (49.0, 74.0) | (21.0, 13.0) | (20.0, 76.0)
((0, 23), (13, 57), (59, 26)) | (97.0, 91.0) | (90.0, 82.0) | (71.0, 94.0) | (20.0, 0.0) | (67.0, 0.0) | (21.0, 73.0) | (29.0, 5.0) | (77.0, 84.0) | (61.0, 74.0) | (90.0, 70.0) | (65.0, 34.0) | (26.0, 57.0) | (63.0, 95.0) | (91.0, 97.0) | (30.0, 0.0) | (70.0, 6.0) | (57.0, 32.0) | (95.0, 78.0) | (83.0, 28.0) | (10.0, 88.0) | (1.0, 85.0) | (41.0, 55.0) | (86.0, 4.0) | (14.0, 72.0) | (75.0, 99.0) | (64.0, 41.0) | (94.0, 62.0) | (93.0, 89.0) | (78.0, 65.0) | (35.0, 61.0) | (50.0, 70.0) | (84.0, 95.0) | (28.0, 11.0) | (84.0, 80.0) | (84.0, 99.0) | (82.0, 37.0) | (14.0, 42.0) | (65.0, 70.0) | (55.0, 87.0) | (84.0, 70.0) | (43.0, 19.0) | (87.0, 61.0) | (25.0, 69.0) | (79.0, 43.0) | (0.0, 86.0) | (17.0, 87.0) | (61.0, 95.0) | (58.0, 4.0) | (83.0, 47.0) | (30.0, 87.0)
((44, 55), (8, 48), (98, 60)) | (49.0, 35.0) | (58.0, 93.0) | (80.0, 81.0) | (8.0, 59.0) | (0.0, 90.0) | (70.0, 72.0) | (91.0, 23.0) | (80.0, 77.0) | (29.0, 68.0) | (81.0, 8.0) | (82.0, 92.0) | (46.0, 50.0) | (50.0, 42.0) | (28.0, 69.0) | (48.0, 46.0) | (28.0, 80.0) | (10.0, 68.0) | (98.0, 65.0) | (7.0, 41.0) | (9.0, 33.0) | (78.0, 93.0) | (17.0, 12.0) | (17.0, 12.0) | (0.0, 80.0) | (58.0, 77.0) | (89.0, 36.0) | (87.0, 32.0) | (13.0, 10.0) | (0.0, 20.0) | (40.0, 91.0) | (69.0, 10.0) | (6.0, 78.0) | (62.0, 70.0) | (18.0, 22.0) | (70.0, 0.0) | (69.0, 39.0) | (37.0, 3.0) | (12.0, 75.0) | (83.0, 21.0) | (7.0, 72.0) | (80.0, 13.0) | (10.0, 0.0) | (59.0, 37.0) | (99.0, 83.0) | (41.0, 90.0) | (0.0, 1.0) | (51.0, 64.0) | (0.0, 90.0) | (60.0, 16.0) | (39.0, 45.0)
((7, 5), (1, 10), (82, 74)) | (31.0, 3.0) | (95.0, 20.0) | (23.0, 57.0) | (36.0, 72.0) | (73.0, 48.0) | (28.0, 82.0) | (0.0, 30.0) | (0.0, 20.0) | (79.0, 80.0) | (41.0, 96.0) | (6.0, 41.0) | (11.0, 37.0) | (27.0, 50.0) | (30.0, 49.0) | (59.0, 97.0) | (13.0, 44.0) | (1.0, 50.0) | (21.0, 93.0) | (88.0, 28.0) | (98.0, 99.0) | (0.0, 48.0) | (46.0, 21.0) | (65.0, 91.0) | (59.0, 89.0) | (18.0, 66.0) | (80.0, 0.0) | (80.0, 78.0) | (63.0, 7.0) | (50.0, 18.0) | (33.0, 8.0) | (10.0, 1.0) | (6.0, 66.0) | (31.0, 12.0) | (26.0, 96.0) | (24.0, 89.0) | (68.0, 98.0) | (45.0, 95.0) | (90.0, 40.0) | (32.0, 7.0) | (90.0, 84.0) | (96.0, 3.0) | (23.0, 45.0) | (89.0, 10.0) | (12.0, 47.0) | (17.0, 71.0) | (4.0, 24.0) | (78.0, 81.0) | (82.0, 59.0) | (0.0, 50.0) | (40.0, 0.0)
((23, 45), (85, 64), (94, 24)) | (60.0, 6.0) | (23.0, 69.0) | (95.0, 78.0) | (99.0, 30.0) | (57.0, 16.0) | (12.0, 47.0) | (45.0, 27.0) | (5.0, 67.0) | (36.0, 72.0) | (67.0, 95.0) | (70.0, 0.0) | (9.0, 23.0) | (0.0, 10.0) | (53.0, 99.0) | (20.0, 96.0) | (75.0, 45.0) | (32.0, 20.0) | (25.0, 80.0) | (27.0, 70.0) | (30.0, 0.0) | (82.0, 99.0) | (59.0, 28.0) | (0.0, 1.0) | (29.0, 20.0) | (0.0, 26.0) | (43.0, 90.0) | (76.0, 97.0) | (31.0, 72.0) | (82.0, 47.0) | (74.0, 15.0) | (41.0, 76.0) | (91.0, 55.0) | (99.0, 40.0) | (18.0, 14.0) | (75.0, 99.0) | (82.0, 87.0) | (22.0, 71.0) | (10.0, 0.0) | (40.0, 77.0) | (45.0, 84.0) | (35.0, 99.0) | (41.0, 71.0) | (40.0, 47.0) | (92.0, 16.0) | (54.0, 13.0) | (89.0, 41.0) | (49.0, 97.0) | (44.0, 47.0) | (84.0, 22.0) | (90.0, 85.0)
((23, 8), (18, 79), (76, 76)) | (63.0, 13.0) | (19.0, 94.0) | (99.0, 64.0) | (93.0, 62.0) | (99.0, 15.0) | (24.0, 6.0) | (45.0, 29.0) | (59.0, 77.0) | (76.0, 61.0) | (50.0, 12.0) | (70.0, 45.0) | (59.0, 21.0) | (41.0, 73.0) | (43.0, 97.0) | (99.0, 35.0) | (57.0, 66.0) | (15.0, 78.0) | (10.0, 0.0) | (16.0, 29.0) | (21.0, 51.0) | (99.0, 57.0) | (48.0, 8.0) | (48.0, 95.0) | (17.0, 65.0) | (45.0, 5.0) | (90.0, 49.0) | (65.0, 52.0) | (65.0, 99.0) | (31.0, 89.0) | (39.0, 74.0) | (23.0, 37.0) | (0.0, 70.0) | (20.0, 21.0) | (98.0, 37.0) | (19.0, 31.0) | (0.0, 50.0) | (36.0, 42.0) | (18.0, 87.0) | (37.0, 36.0) | (73.0, 52.0) | (70.0, 71.0) | (60.0, 35.0) | (13.0, 30.0) | (44.0, 9.0) | (19.0, 74.0) | (97.0, 94.0) | (66.0, 79.0) | (79.0, 59.0) | (90.0, 0.0) | (61.0, 81.0)
((62, 80), (0, 30), (59, 86)) | (12.0, 72.0) | (81.0, 73.0) | (40.0, 19.0) | (30.0, 40.0) | (0.0, 10.0) | (42.0, 28.0) | (79.0, 17.0) | (48.0, 19.0) | (0.0, 40.0) | (9.0, 75.0) | (23.0, 91.0) | (75.0, 59.0) | (77.0, 32.0) | (66.0, 93.0) | (79.0, 50.0) | (68.0, 63.0) | (13.0, 86.0) | (57.0, 56.0) | (74.0, 54.0) | (53.0, 1.0) | (25.0, 27.0) | (90.0, 87.0) | (80.0, 0.0) | (41.0, 88.0) | (96.0, 81.0) | (89.0, 34.0) | (27.0, 76.0) | (44.0, 30.0) | (75.0, 50.0) | (68.0, 1.0) | (67.0, 6.0) | (91.0, 18.0) | (69.0, 42.0) | (86.0, 5.0) | (53.0, 36.0) | (77.0, 92.0) | (93.0, 9.0) | (37.0, 44.0) | (91.0, 13.0) | (7.0, 71.0) | (6.0, 93.0) | (56.0, 2.0) | (99.0, 28.0) | (2.0, 14.0) | (52.0, 91.0) | (97.0, 17.0) | (56.0, 30.0) | (13.0, 22.0) | (98.0, 63.0) | (51.0, 0.0)
