((7, 5), (1, 10), (82, 74)) | (29, 7) | (93, 22) | (26, 53) | (38, 68) | (59, 63) | (29, 80) | (0, 32) | (0, 21) | (85, 70) | (42, 93) | (9, 39) | (15, 34) | (32, 44) | (36, 41) | (99, 48) | (17, 41) | (4, 48) | (22, 91) | (86, 30) | (96, 98) | (3, 46) | (42, 27) | (94, 55) | (60, 86) | (20, 63) | (74, 5) | (80, 75) | (61, 10) | (46, 23) | (31, 12) | (10, 4) | (8, 64) | (28, 17) | (27, 94) | (25, 87) | (68, 96) | (94, 35) | (51, 84) | (30, 11) | (89, 83) | (19, 98) | (28, 40) | (87, 12) | (15, 44) | (19, 69) | (8, 21) | (78, 78) | (77, 62) | (0, 49) | (43, 2)
((23, 45), (85, 64), (94, 24)) | (60, 9) | (25, 67) | (94, 76) | (99, 30) | (57, 19) | (14, 47) | (46, 30) | (7, 66) | (37, 69) | (67, 93) | (72, 2) | (11, 24) | (4, 9) | (54, 99) | (22, 94) | (75, 45) | (33, 22) | (26, 78) | (28, 68) | (28, 3) | (81, 98) | (60, 30) | (1, 4) | (30, 22) | (2, 27) | (44, 88) | (76, 95) | (32, 70) | (81, 47) | (74, 18) | (42, 73) | (88, 54) | (99, 40) | (20, 16) | (75, 97) | (81, 85) | (23, 69) | (10, 4) | (41, 75) | (46, 82) | (37, 99) | (42, 68) | (41, 46) | (91, 18) | (55, 16) | (87, 41) | (49, 95) | (45, 46) | (84, 25) | (89, 83)
((23, 8), (18, 79), (76, 76)) | (61, 15) | (21, 92) | (97, 64) | (91, 62) | (97, 16) | (24, 8) | (43, 31) | (59, 75) | (73, 62) | (48, 14) | (67, 47) | (57, 23) | (41, 72) | (43, 94) | (97, 36) | (56, 66) | (18, 77) | (8, 1) | (19, 29) | (23, 51) | (99, 58) | (46, 10) | (48, 92) | (19, 65) | (44, 7) | (88, 50) | (63, 53) | (64, 97) | (32, 86) | (39, 73) | (25, 37) | (3, 64) | (23, 21) | (96, 38) | (22, 31) | (1, 54) | (36, 43) | (19, 85) | (36, 37) | (71, 53) | (69, 72) | (58, 37) | (16, 30) | (42, 11) | (21, 74) | (95, 93) | (66, 76) | (77, 60) | (98, 2) | (61, 78)
((62, 80), (0, 30), (59, 86)) | (15, 69) | (79, 73) | (39, 22) | (20, 52) | (1, 14) | (40, 31) | (77, 19) | (47, 21) | (6, 36) | (12, 72) | (25, 88) | (39, 98) | (75, 33) | (64, 92) | (77, 51) | (65, 64) | (15, 83) | (53, 59) | (71, 55) | (52, 3) | (23, 31) | (88, 86) | (78, 2) | (42, 85) | (94, 80) | (87, 35) | (31, 71) | (42, 33) | (73, 51) | (67, 3) | (65, 8) | (89, 19) | (67, 44) | (84, 6) | (51, 39) | (75, 91) | (91, 10) | (23, 60) | (89, 15) | (10, 68) | (8, 91) | (55, 4) | (97, 29) | (2, 16) | (52, 88) | (95, 18) | (54, 32) | (13, 25) | (96, 63) | (50, 0)
((28, 43), (84, 36), (7, 50)) | (38, 39) | (33, 25) | (37, 84) | (21, 66) | (37, 66) | (0, 76) | (58, 28) | (32, 13) | (80, 23) | (42, 96) | (37, 58) | (73, 79) | (92, 45) | (28, 49) | (11, 98) | (89, 17) | (51, 54) | (97, 75) | (13, 96) | (6, 59) | (97, 97) | (57, 20) | (22, 12) | (14, 41) | (6, 3) | (44, 23) | (52, 68) | (55, 44) | (34, 71) | (42, 7) | (2, 32) | (93, 66) | (38, 55) | (76, 71) | (21, 81) | (51, 79) | (37, 68) | (27, 28) | (24, 3) | (92, 76) | (64, 92) | (83, 50) | (95, 70) | (3, 30) | (40, 53) | (76, 21) | (98, 63) | (75, 88) | (64, 99) | (66, 16)
((93, 28), (45, 49), (92, 46)) | (45, 80) | (89, 79) | (83, 51) | (10, 52) | (30, 69) | (41, 46) | (71, 32) | (76, 10) | (48, 20) | (88, 48) | (1, 4) | (39, 26) | (41, 26) | (41, 53) | (89, 99) | (86, 32) | (12, 96) | (48, 81) | (10, 13) | (27, 18) | (66, 95) | (29, 47) | (45, 77) | (87, 28) | (57, 26) | (39, 27) | (10, 16) | (44, 72) | (30, 36) | (2, 43) | (28, 63) | (79, 73) | (72, 4) | (90, 83) | (94, 60) | (50, 84) | (95, 69) | (62, 78) | (88, 72) | (95, 79) | (6, 23) | (50, 5) | (75, 95) | (69, 4) | (55, 83) | (20, 73) | (68, 19) | (67, 92) | (17, 41) | (4, 12)
((14, 25), (19, 66), (33, 46)) | (64, 6) | (29, 49) | (48, 95) | (71, 21) | (45, 2) | (98, 46) | (55, 39) | (66, 48) | (80, 80) | (43, 66) | (73, 81) | (99, 28) | (54, 56) | (29, 18) | (6, 78) | (42, 82) | (34, 49) | (14, 30) | (82, 70) | (58, 11) | (23, 43) | (30, 68) | (92, 19) | (7, 18) | (48, 31) | (17, 52) | (67, 28) | (18, 44) | (0, 48) | (89, 20) | (96, 16) | (43, 96) | (28, 50) | (32, 89) | (29, 73) | (50, 42) | (33, 18) | (68, 98) | (27, 69) | (59, 21) | (43, 47) | (46, 49) | (56, 5) | (26, 48) | (77, 63) | (7, 72) | (39, 86) | (68, 21) | (21, 39) | (45, 87)
((9, 27), (97, 40), (23, 49)) | (21, 97) | (36, 45) | (55, 22) | (74, 46) | (30, 26) | (12, 66) | (71, 14) | (23, 0) | (68, 93) | (99, 23) | (71, 86) | (11, 44) | (33, 42) | (84, 36) | (61, 12) | (66, 41) | (41, 90) | (88, 45) | (39, 76) | (50, 34) | (63, 57) | (28, 14) | (62, 12) | (19, 8) | (7, 86) | (70, 77) | (16, 69) | (33, 56) | (60, 67) | (94, 45) | (4, 30) | (50, 12) | (9, 34) | (16, 71) | (70, 59) | (59, 86) | (43, 90) | (18, 54) | (2, 9) | (36, 23) | (44, 88) | (14, 4) | (64, 4) | (27, 14) | (44, 13) | (1, 15) | (45, 98) | (75, 66) | (69, 20) | (24, 64)
((78, 40), (68, 75), (81, 68)) | (51, 31) | (81, 38) | (92, 29) | (6, 68) | (53, 52) | (66, 6) | (77, 62) | (79, 56) | (68, 92) | (81, 40) | (28, 20) | (71, 50) | (56, 93) | (30, 25) | (1, 14) | (65, 60) | (69, 22) | (48, 61) | (73, 73) | (61, 15) | (88, 0) | (99, 9) | (53, 78) | (53, 95) | (99, 85) | (77, 48) | (58, 18) | (18, 34) | (14, 80) | (5, 3) | (95, 54) | (48, 51) | (16, 37) | (21, 60) | (48, 97) | (20, 21) | (18, 19) | (50, 44) | (40, 47) | (70, 8) | (3, 31) | (76, 77) | (73, 93) | (69, 84) | (23, 59) | (57, 12) | (60, 57) | (14, 94) | (20, 67) | (29, 33)
((68, 49), (58, 35), (34, 48)) | (29, 80) | (85, 27) | (59, 3) | (48, 72) | (73, 89) | (79, 67) | (34, 71) | (26, 13) | (53, 70) | (25, 70) | (8, 96) | (3, 76) | (39, 27) | (33, 75) | (50, 62) | (39, 35) | (59, 32) | (74, 49) | (7, 0) | (55, 94) | (16, 80) | (17, 68) | (30, 89) | (82, 62) | (20, 36) | (6, 2) | (69, 4) | (82, 4) | (74, 1) | (62, 59) | (75, 44) | (19, 99) | (16, 30) | (14, 72) | (44, 82) | (94, 14) | (71, 49) | (7, 14) | (58, 27) | (56, 52) | (52, 53) | (20, 45) | (39, 64) | (70, 20) | (81, 73) | (78, 84) | (54, 90) | (73, 83) | (99, 88) | (71, 15)
((38, 38), (24, 74), (49, 96)) | (69, 2) | (63, 69) | (51, 1) | (86, 22) | (20, 92) | (57, 49) | (20, 82) | (14, 85) | (77, 62) | (94, 38) | (31, 9) | (47, 15) | (74, 18) | (57, 38) | (94, 1) | (46, 57) | (71, 75) | (78, 80) | (47, 42) | (13, 16) | (80, 57) | (25, 2) | (87, 45) | (8, 78) | (43, 30) | (40, 76) | (67, 16) | (79, 60) | (71, 39) | (45, 46) | (37, 70) | (63, 30) | (77, 58) | (5, 99) | (57, 15) | (92, 4) | (81, 78) | (60, 78) | (36, 82) | (83, 85) | (64, 7) | (85, 15) | (77, 17) | (55, 65) | (10, 31) | (33, 98) | (30, 35) | (3, 56) | (11, 32) | (25, 45)
((26, 4), (56, 86), (42, 49)) | (94, 38) | (33, 57) | (15, 70) | (63, 76) | (61, 43) | (14, 51) | (43, 59) | (39, 72) | (85, 99) | (25, 83) | (16, 64) | (28, 62) | (55, 50) | (94, 98) | (65, 98) | (91, 28) | (80, 33) | (23, 28) | (44, 47) | (37, 32) | (80, 7) | (39, 54) | (83, 82) | (90, 42) | (99, 35) | (56, 98) | (98, 65) | (80, 22) | (94, 88) | (64, 11) | (8, 6) | (72, 74) | (34, 73) | (57, 53) | (88, 22) | (84, 38) | (80, 9) | (61, 81) | (10, 52) | (82, 89) | (6, 59) | (57, 34) | (36, 94) | (45, 93) | (76, 32) | (77, 39) | (33, 27) | (75, 72) | (29, 81) | (19, 63)
((95, 41), (44, 81), (59, 52)) | (72, 89) | (41, 10) | (53, 27) | (37, 49) | (1, 81) | (36, 96) | (64, 7) | (33, 84) | (99, 57) | (9, 71) | (48, 65) | (72, 27) | (50, 48) | (3, 4) | (21, 35) | (63, 0) | (33, 82) | (10, 16) | (34, 54) | (74, 83) | (90, 3) | (32, 63) | (58, 99) | (71, 14) | (18, 34) | (92, 52) | (7, 35) | (35, 45) | (87, 76) | (44, 90) | (46, 1) | (14, 94) | (0, 72) | (99, 52) | (47, 10) | (50, 69) | (42, 40) | (70, 82) | (38, 92) | (11, 52) | (54, 91) | (82, 91) | (26, 36) | (23, 67) | (49, 0) | (19, 84) | (85, 44) | (68, 81) | (13, 58) | (7, 86)
((16, 66), (64, 50), (64, 67)) | (96, 71) | (29, 72) | (52, 67) | (91, 34) | (55, 71) | (66, 83) | (47, 13) | (71, 18) | (85, 3) | (13, 38) | (50, 10) | (46, 54) | (66, 70) | (73, 28) | (38, 4) | (53, 7) | (94, 37) | (32, 13) | (86, 97) | (16, 77) | (56, 40) | (21, 9) | (82, 35) | (49, 57) | (76, 57) | (4, 5) | (15, 78) | (78, 80) | (76, 68) | (75, 42) | (71, 7) | (17, 98) | (55, 59) | (86, 33) | (71, 61) | (5, 93) | (67, 68) | (63, 56) | (91, 80) | (43, 84) | (56, 14) | (42, 78) | (66, 84) | (18, 72) | (91, 15) | (90, 32) | (75, 72) | (3, 40) | (83, 76) | (74, 14)
((54, 23), (18, 56), (88, 50)) | (95, 3) | (8, 93) | (86, 9) | (74, 75) | (65, 36) | (51, 11) | (12, 48) | (58, 96) | (22, 30) | (21, 6) | (19, 84) | (97, 14) | (62, 26) | (98, 46) | (41, 57) | (42, 25) | (57, 26) | (52, 64) | (36, 87) | (72, 97) | (40, 27) | (93, 4) | (97, 13) | (27, 16) | (66, 0) | (92, 52) | (7, 5) | (90, 45) | (23, 89) | (44, 18) | (36, 55) | (74, 10) | (74, 83) | (68, 56) | (64, 98) | (17, 38) | (6, 17) | (1, 12) | (17, 30) | (17, 40) | (70, 61) | (56, 36) | (15, 46) | (95, 18) | (75, 29) | (71, 67) | (94, 28) | (31, 52) | (98, 85) | (8, 29)
((99, 85), (12, 5), (95, 27)) | (80, 69) | (31, 78) | (85, 63) | (37, 92) | (76, 84) | (1, 98) | (94, 57) | (7, 84) | (35, 9) | (19, 18) | (51, 13) | (64, 84) | (37, 79) | (52, 18) | (69, 13) | (43, 43) | (54, 86) | (43, 69) | (49, 26) | (87, 59) | (71, 81) | (74, 49) | (25, 14) | (78, 87) | (57, 95) | (79, 65) | (6, 16) | (48, 76) | (36, 34) | (23, 87) | (22, 69) | (41, 12) | (73, 65) | (45, 22) | (51, 73) | (30, 19) | (0, 89) | (42, 69) | (28, 94) | (1, 40) | (51, 24) | (76, 79) | (77, 49) | (23, 84) | (17, 29) | (88, 64) | (45, 42) | (89, 93) | (44, 18) | (13, 15)
((6, 92), (47, 95), (44, 15)) | (8, 62) | (46, 53) | (2, 80) | (62, 29) | (84, 83) | (48, 62) | (32, 63) | (85, 20) | (25, 11) | (49, 87) | (30, 23) | (0, 58) | (12, 92) | (1, 98) | (16, 96) | (96, 55) | (37, 7) | (48, 49) | (67, 1) | (42, 67) | (52, 22) | (95, 50) | (90, 5) | (56, 81) | (87, 90) | (88, 61) | (29, 56) | (82, 33) | (57, 76) | (31, 3) | (20, 63) | (48, 83) | (85, 71) | (33, 61) | (29, 43) | (37, 23) | (99, 67) | (8, 29) | (45, 41) | (5, 74) | (90, 74) | (79, 40) | (45, 76) | (66, 86) | (27, 67) | (76, 1) | (65, 82) | (36, 22) | (60, 18) | (24, 10)
